outlet,n_articles,kl_divergence,mean_entropy,mean_bimodality,mean_neg_frac,bias_rate
cincodias.com,30,0.058392026705750125,2.3624616312844537,0.7943987591543231,0.0,0.0
libertaddigital.com,35,0.04995906488317171,2.571452820150758,0.7711895010810482,0.0,0.2571428571428571
cadenaser.com,213,0.04933430929720898,2.566343697644315,0.8092765074284207,0.00020412329046744232,0.3286384976525822
blogs.20minutos.es,33,0.045938619584563405,2.4368140472923017,0.7844651037391479,0.0,0.3939393939393939
europapress.es,369,0.04488398837657942,2.5578749467163187,0.812688384334452,3.400072964298706e-05,0.2086720867208672
elmundo.es,430,0.043235425055427,2.488218223174055,0.7969746157438974,0.0,0.28837209302325584
es.gizmodo.com,92,0.038105524318048825,2.4488048420350603,0.8005867344139203,0.0,0.11956521739130435
elindependiente.com,49,0.03760842846715925,2.404769868775206,0.8051005748974333,0.0,0.24489795918367346
nytimes.com,38,0.03616158561225082,2.445260404402107,0.7887376516356784,0.0,0.10526315789473684
dailymail.co.uk,44,0.03418200491810079,2.5403815286925084,0.8293862529238435,0.0,0.18181818181818182
elconfidencial.com,352,0.03404740177571854,2.534507131081092,0.8088120643443424,0.000303661961330086,0.32386363636363635
abc.es,161,0.03355494426515257,2.503081688199615,0.8115009501178496,0.0,0.3167701863354037
lavanguardia.es,115,0.03257861009934817,2.427330732250107,0.8018866949837546,0.0,0.2782608695652174
elperiodico.com,103,0.028393050096582443,2.51431246376837,0.7940720267513343,0.0,0.32038834951456313
valenciaplaza.com,45,0.022878960282676764,2.439846643654106,0.8034568951591112,0.0,0.28888888888888886
elpais.com,411,0.02277368600172717,2.5184684441974166,0.7974056788885899,0.00016822817763062722,0.26277372262773724
eleconomista.es,91,0.022325864944289054,2.425035742998146,0.821640382767051,0.0,0.054945054945054944
rtve.es,86,0.01914761758607832,2.48919175922549,0.8026594168255005,0.0,0.27906976744186046
actualidad.rt.com,57,0.018741775501674027,2.488231838718763,0.8122265553719871,0.0,0.21052631578947367
expansion.com,41,0.018146713248372873,2.4272055267264894,0.8174464786585287,0.0,0.07317073170731707
20minutos.es,413,0.01566604075037303,2.4808647968964195,0.779413880226756,1.3679703424029767e-05,0.3026634382566586
